,time,PCPI_IX,country
0,1950,1.72564579026114,ES
1,1951,1.88833183776378,ES
2,1952,1.85083906128897,ES
3,1953,1.88083328245577,ES
4,1954,1.9039809966337,ES
5,1955,1.98059667029961,ES
6,1956,2.09651389623976,ES
7,1957,2.32235998050184,ES
8,1958,2.63306771999806,ES
9,1959,2.82553888372084,ES
10,1960,2.8588172636632,ES
11,1961,2.88195232452844,ES
12,1962,3.04641027663252,ES
13,1963,3.31277918143836,ES
14,1964,3.54398621445886,ES
15,1965,4.01229343780496,ES
16,1966,4.2626752767703,ES
17,1967,4.53512975493322,ES
18,1968,4.75981668689015,ES
19,1969,4.86264525036417,ES
20,1970,5.14133049286065,ES
21,1971,5.56481608351142,ES
22,1972,6.02515367153582,ES
23,1973,6.71302784949169,ES
24,1974,7.76565568263989,ES
25,1975,9.08218949512879,ES
26,1976,10.6829144998085,ES
27,1977,13.3042948213001,ES
28,1978,15.9350422412622,ES
29,1979,18.4305073987535,ES
30,1980,21.2986449158928,ES
31,1981,24.3974583977492,ES
32,1982,27.9143525271117,ES
33,1983,31.312666107314,ES
34,1984,34.8448214426548,ES
35,1985,37.9162025718187,ES
36,1986,41.2509095815592,ES
37,1987,43.4157650034635,ES
38,1988,45.5159030679195,ES
39,1989,48.6070864218881,ES
40,1990,51.8743670462093,ES
41,1991,54.952702709123,ES
42,1992,58.2083927605955,ES
43,1993,60.8679759826759,ES
44,1994,63.7399789245035,ES
45,1995,66.7190602114961,ES
46,1996,69.0934885457812,ES
47,1997,70.455372303681,ES
48,1998,71.7477563338138,ES
49,1999,73.405379287671,ES
50,2000,75.9257644618479,ES
51,2001,78.6513734705299,ES
52,2002,81.0625546960444,ES
53,2003,83.5259552625553,ES
54,2004,86.0645168646731,ES
55,2005,88.9638704417588,ES
56,2006,92.0914627135699,ES
57,2007,94.6578652555523,ES
58,2008,98.5154982815584,ES
59,2009,98.2319577881941,ES
60,2010,100,ES
61,2011,103.196101888338,ES
62,2012,105.720410449569,ES
63,2013,107.209568161367,ES
64,2014,107.047558596627,ES
65,2015,106.51192932012,ES
66,2016,106.296138281102,ES
67,2017,108.375371885592,ES
68,2018,110.190639172868,ES
69,2019,110.961443623997,ES
70,2020,110.603312216661,ES
71,2021,114.024422110457,ES
72,2022,123.591728295232,ES
73,1950,0.0062979346201401,MX
74,1951,0.00709003869366444,MX
75,1952,0.00810138585892757,MX
76,1953,0.00797761959744215,MX
77,1954,0.00836483118694652,MX
78,1955,0.00970150681104203,MX
79,1956,0.0101718186045982,MX
80,1957,0.0106907528581696,MX
81,1958,0.0119876464695873,MX
82,1959,0.0122985355311756,MX
83,1960,0.0129045481900888,MX
84,1961,0.0131121513596533,MX
85,1962,0.0132693639798707,MX
86,1963,0.0133481913011842,MX
87,1964,0.0136602590890651,MX
88,1965,0.0141476624140679,MX
89,1966,0.0147440979217918,MX
90,1967,0.0151889197591989,MX
91,1968,0.0155434216938851,MX
92,1969,0.0160667692256834,MX
93,1970,0.0168706558939436,MX
94,1971,0.0177933169562223,MX
95,1972,0.01867296380785,MX
96,1973,0.0209290199907437,MX
97,1974,0.0259067813373226,MX
98,1975,0.0297784292486279,MX
99,1976,0.0344907830389098,MX
100,1977,0.0445152272349135,MX
101,1978,0.0522863806905451,MX
102,1979,0.0617979249826717,MX
103,1980,0.0780826987195229,MX
104,1981,0.0998941344101334,MX
105,1982,0.1587451852238,MX
106,1983,0.320466744940648,MX
107,1984,0.530208406745464,MX
108,1985,0.836395534931944,MX
109,1986,1.5576471478797,MX
110,1987,3.61105263368213,MX
111,1988,7.73351187768915,MX
112,1989,9.28082339983958,MX
113,1990,11.7543180636707,MX
114,1991,14.418123874751,MX
115,1992,16.6540715669279,MX
116,1993,18.278086769687,MX
117,1994,19.5513039992386,MX
118,1995,26.3941179264612,MX
119,1996,35.467988935687,MX
120,1997,42.7834846501138,MX
121,1998,49.5982070850547,MX
122,1999,57.8243757365431,MX
123,2000,63.3128119183035,MX
124,2001,67.3444059411695,MX
125,2002,70.732319377097,MX
126,2003,73.9484472925727,MX
127,2004,77.4154528387154,MX
128,2005,80.5028253377382,MX
129,2006,83.4246493200917,MX
130,2007,86.7339792329343,MX
131,2008,91.1790807033324,MX
132,2009,96.0091610619154,MX
133,2010,100,MX
134,2011,103.407378246057,MX
135,2012,107.658982747635,MX
136,2013,111.756904251934,MX
137,2014,116.247985177591,MX
138,2015,119.410675116721,MX
139,2016,122.780095507214,MX
140,2017,130.197802476747,MX
141,2018,136.57664871233,MX
142,2019,141.542522969974,MX
143,2020,146.350487735058,MX
144,2021,154.676672089174,MX
145,2022,166.890369321443,MX
146,1950,1.91333479343021E-08,PE
147,1951,2.11212282391646E-08,PE
148,1952,2.26121384665691E-08,PE
149,1953,2.4724261291728E-08,PE
150,1954,2.59666864822671E-08,PE
151,1955,2.72091116728062E-08,PE
152,1956,2.87000219002107E-08,PE
153,1957,3.08328518109468E-08,PE
154,1958,3.3276288019214E-08,PE
155,1959,3.75212407534524E-08,PE
156,1960,4.07722533358808E-08,PE
157,1961,4.31846289137633E-08,PE
158,1962,4.60525603954648E-08,PE
159,1963,4.88480170738672E-08,PE
160,1964,5.36313540574427E-08,PE
161,1965,6.24215122800927E-08,PE
162,1966,6.79399508350477E-08,PE
163,1967,7.4586925604639E-08,PE
164,1968,8.88230475795661E-08,PE
165,1969,9.43621932210302E-08,PE
166,1970,9.91041160314842E-08,PE
167,1971,1.05833919147008E-07,PE
168,1972,1.13474834068616E-07,PE
169,1973,1.24242519053392E-07,PE
170,1974,1.45229151230041E-07,PE
171,1975,1.79530440032175E-07,PE
172,1976,2.39643112167965E-07,PE
173,1977,3.30837121153327E-07,PE
174,1978,5.22222368212621E-07,PE
175,1979,8.70515563293955E-07,PE
176,1980,1.38538261339855E-06,PE
177,1981,2.43042200348463E-06,PE
178,1982,3.99678422945211E-06,PE
179,1983,8.43923528842756E-06,PE
180,1984,1.77399915622033E-05,PE
181,1985,4.67270500051154E-05,PE
182,1986,8.31372465771288E-05,PE
183,1987,0.000154487548932547,PE
184,1988,0.00118494936057133,PE
185,1989,0.0414575745580702,PE
186,1990,3.14317384437408,PE
187,1991,16.0154189264591,PE
188,1992,27.7912832791575,PE
189,1993,41.2922849295886,PE
190,1994,51.0937953989864,PE
191,1995,56.7798721254013,PE
192,1996,63.3311010725635,PE
193,1997,68.7536299522063,PE
194,1998,73.7367704992645,PE
195,1999,76.2951857032352,PE
196,2000,79.1618539622357,PE
197,2001,80.7269620151228,PE
198,2002,80.8828740363217,PE
199,2003,82.7103235208532,PE
200,2004,85.7395669542006,PE
201,2005,87.1253772370504,PE
202,2006,88.8698520836898,PE
203,2007,90.451723406074,PE
204,2008,95.6851479459922,PE
205,2009,98.4946854352191,PE
206,2010,100,PE
207,2011,103.369310953339,PE
208,2012,107.102196896193,PE
209,2013,110.066675027747,PE
210,2014,113.822090321437,PE
211,2015,117.689869607084,PE
212,2016,121.876306151171,PE
213,2017,125.526380202402,PE
214,2018,127.420766879303,PE
215,2019,130.290437892643,PE
216,2020,132.899389330896,PE
217,2021,138.576404455789,PE
218,2022,150.124955005568,PE
219,1950,3.01383990609217,IT
220,1951,3.44438846406976,IT
221,1952,3.5084370098899,IT
222,1953,3.55825254556337,IT
223,1954,3.66944793761222,IT
224,1955,3.78064332966108,IT
225,1956,3.90853164386385,IT
226,1957,3.96004630580948,IT
227,1958,4.07325900437312,IT
228,1959,4.0525931367114,IT
229,1960,4.1478356168675,IT
230,1961,4.23289517040142,IT
231,1962,4.43146636159585,IT
232,1963,4.76181969210581,IT
233,1964,5.04335383070425,IT
234,1965,5.27127652200706,IT
235,1966,5.39497171356003,IT
236,1967,5.59638425993536,IT
237,1968,5.66786762342352,IT
238,1969,5.81847719079905,IT
239,1970,6.10755774939256,IT
240,1971,6.400211418762,IT
241,1972,6.76819182627925,IT
242,1973,7.49906297020349,IT
243,1974,8.93586615636377,IT
244,1975,10.4505403785668,IT
245,1976,12.1868105543459,IT
246,1977,14.274417147842,IT
247,1978,16.0007671336392,IT
248,1979,18.3686524290589,IT
249,1980,22.2378562869468,IT
250,1981,26.2338431191814,IT
251,1982,30.557289236041,IT
252,1983,35.0328860337616,IT
253,1984,38.8145095180515,IT
254,1985,42.3877699427438,IT
255,1986,44.8562416131162,IT
256,1987,46.9856951996717,IT
257,1988,49.3623479415055,IT
258,1989,52.4523476876402,IT
259,1990,55.838990721391,IT
260,1991,59.328927249434,IT
261,1992,62.455911747802,IT
262,1993,65.3455810784169,IT
263,1994,67.9932808957477,IT
264,1995,71.5530164769477,IT
265,1996,74.4201291680352,IT
266,1997,75.9406126299779,IT
267,1998,77.4253165947392,IT
268,1999,78.7132557275131,IT
269,2000,80.7107504637521,IT
270,2001,82.9586783816502,IT
271,2002,85.0038779193305,IT
272,2003,87.2756537574471,IT
273,2004,89.201597564227,IT
274,2005,90.9725106234272,IT
275,2006,92.8746038216872,IT
276,2007,94.5739686397295,IT
277,2008,97.740146777842,IT
278,2009,98.497406286648,IT
279,2010,100,IT
280,2011,102.780632728793,IT
281,2012,105.90656520528,IT
282,2013,107.198618335037,IT
283,2014,107.457017849343,IT
284,2015,107.498700856028,IT
285,2016,107.397634171255,IT
286,2017,108.714901774357,IT
287,2018,109.951520340534,IT
288,2019,110.623595648239,IT
289,2020,110.471258578492,IT
290,2021,112.541250526224,IT
291,2022,121.771084752039,IT
